date,stock_id,tier,final_score,ret_5d,ret_10d,ret_20d
2026-05-26,2454,觀察股,42.0,6.096131301289566,4.9237983587338805,0.4689331770222743
2026-05-26,8046,觀察股,41.2,-6.507592190889371,-0.8676789587852495,3.5791757049891544
2026-05-26,1590,觀察股,41.2,-12.627986348122866,-10.921501706484642,-5.460750853242321
2026-05-26,2301,觀察股,40.0,-5.010438413361169,-6.471816283924843,-9.603340292275574
2026-05-26,2353,觀察股,40.0,33.38557993730407,15.83072100313481,7.2100313479623965
2026-05-26,2395,觀察股,40.0,0.9803921568627451,-4.019607843137255,-7.156862745098039
2026-05-27,2308,強力候選,55.5,-2.579365079365079,-12.698412698412698,-21.428571428571427
2026-05-27,2317,觀察股,54.0,17.045454545454543,-0.3787878787878788,-2.462121212121212
2026-05-27,1303,觀察股,54.0,18.32460732984293,-0.7329842931937203,62.30366492146597
2026-05-27,3711,觀察股,54.0,-3.7383177570093453,-16.043613707165107,-0.1557632398753894
2026-05-27,2360,觀察股,54.0,-3.0476190476190474,-15.80952380952381,-16.761904761904763
2026-05-27,2891,觀察股,50.8,19.08783783783783,15.202702702702704,19.25675675675674
2026-05-27,2301,觀察股,50.0,1.6260162601626018,-13.414634146341465,-12.601626016260163
2026-05-27,2379,觀察股,50.0,6.776859504132231,6.6115702479338845,34.54545454545455
2026-05-27,2353,觀察股,50.0,38.21656050955414,15.286624203821669,7.643312101910824
2026-05-27,2376,觀察股,50.0,20.0,3.6090225563909777,0.4511278195488722
2026-05-27,8046,觀察股,49.2,-0.11049723756906078,-6.4088397790055245,15.469613259668508
2026-05-27,3017,觀察股,48.0,5.7407407407407405,-12.592592592592592,-7.222222222222221
2026-05-27,4938,觀察股,48.0,19.975639464068216,15.468940316686972,4.7503045066991545
2026-05-27,2345,觀察股,47.2,-1.3358778625954197,-9.732824427480915,-9.16030534351145
2026-05-27,2615,觀察股,46.8,2.5672371638141915,1.5892420537897276,-4.7677261613691835
2026-05-27,2603,觀察股,46.8,12.056737588652481,5.4373522458628845,-12.529550827423167
2026-05-27,2882,觀察股,46.3,7.494145199063221,16.978922716627633,30.562060889929732
2026-05-27,2609,觀察股,46.0,2.0912547528517136,-3.802281368821293,-2.281368821292781
2026-05-27,2885,觀察股,44.8,7.05882352941177,4.705882352941171,12.100840336134459
2026-05-27,6415,觀察股,44.0,-9.924812030075188,-25.93984962406015,-7.518796992481203
2026-05-27,2357,觀察股,44.0,32.81027104136947,13.55206847360913,6.704707560627675
2026-05-27,2303,觀察股,44.0,-9.059233449477352,-17.421602787456447,24.390243902439025
2026-05-27,2002,觀察股,42.8,1.5706806282722363,-2.094240837696346,-0.2617801047120456
2026-05-27,2207,觀察股,42.0,3.965702036441586,4.394426580921758,2.8938906752411575
2026-05-27,5880,觀察股,42.0,2.857142857142851,4.6153846153846185,10.329670329670336
2026-05-27,1590,觀察股,41.2,-4.529616724738676,-10.452961672473867,-3.1358885017421603
2026-05-27,2395,觀察股,40.0,0.7858546168958742,-8.546168958742632,-5.697445972495088
2026-05-28,2301,觀察股,52.0,7.809110629067245,-9.544468546637743,-12.58134490238612
2026-05-28,2379,觀察股,51.5,5.05050505050505,10.26936026936027,24.579124579124578
2026-05-28,2891,觀察股,50.4,14.671163575042165,13.827993254637441,18.549747048903882
2026-05-28,3711,觀察股,50.0,-5.422647527910686,-13.237639553429027,0.7974481658692184
2026-05-28,1303,觀察股,50.0,22.65193370165746,7.071823204419895,63.53591160220995
2026-05-28,2376,觀察股,50.0,10.814814814814815,0.7407407407407408,-5.333333333333334
2026-05-28,2360,觀察股,50.0,1.9455252918287937,-14.785992217898833,-20.817120622568094
2026-05-28,2395,觀察股,50.0,6.422018348623854,-5.402650356778797,-7.135575942915392
2026-05-28,2317,觀察股,50.0,11.406844106463879,-1.7110266159695817,-5.513307984790875
2026-05-28,3036,觀察股,47.5,-2.5906735751295336,-19.689119170984455,-25.561312607944732
2026-05-28,2615,觀察股,46.8,3.717472118959108,3.8413878562577373,-4.956629491945477
2026-05-28,2603,觀察股,46.8,11.848341232227488,7.109004739336493,-14.218009478672986
2026-05-28,2609,觀察股,46.0,1.7208413001912157,-2.294455066921598,-4.2065009560229365
2026-05-28,2308,觀察股,44.0,1.4644351464435146,-9.623430962343097,-24.267782426778243
2026-05-28,3017,觀察股,44.0,5.038759689922481,-9.496124031007753,-12.5968992248062
2026-05-28,2408,觀察股,44.0,21.91358024691358,4.938271604938271,38.58024691358025
2026-05-28,4938,觀察股,44.0,16.306954436450834,14.388489208633093,-2.8776978417266252
2026-05-28,3008,觀察股,44.0,11.678832116788321,21.605839416058394,37.81021897810219
2026-05-28,2357,觀察股,44.0,28.901734104046245,13.294797687861271,1.300578034682081
2026-05-28,2327,觀察股,43.6,0.13477088948787064,13.477088948787062,36.79245283018868
2026-05-28,8046,觀察股,43.5,3.294117647058824,-5.0588235294117645,32.35294117647059
2026-05-28,2002,觀察股,42.8,2.1220159151193556,-1.5915119363395265,0.7957559681697537
2026-05-28,2885,觀察股,42.3,8.121827411167509,4.230118443316413,12.182741116751261
2026-05-28,2345,觀察股,42.0,3.0800821355236137,-6.570841889117044,-2.2587268993839835
2026-05-28,5880,觀察股,42.0,4.405286343612335,5.066079295154195,8.81057268722467
2026-05-28,2882,觀察股,40.8,11.320754716981142,18.514150943396228,25.000000000000007
2026-05-28,2330,觀察股,40.7,3.9215686274509802,-1.9607843137254901,1.9607843137254901
2026-05-28,2303,觀察股,40.0,-11.971830985915492,-11.971830985915492,15.492957746478872
2026-05-28,2353,觀察股,40.0,22.187500000000004,15.312499999999996,-0.31250000000000444
2026-05-28,6415,觀察股,40.0,-8.064516129032258,-22.419354838709676,-7.741935483870968
2026-05-29,2308,觀察股,54.0,-5.930470347648262,-9.406952965235174,-22.085889570552148
2026-05-29,2376,觀察股,54.0,-0.2702702702702703,-7.567567567567568,-12.162162162162163
2026-05-29,3711,觀察股,52.0,-5.564648117839607,-3.436988543371522,2.618657937806874
2026-05-29,2360,觀察股,51.5,1.7857142857142856,-8.928571428571429,-17.46031746031746
2026-05-29,1303,觀察股,50.0,6.523955147808365,8.562691131498477,54.434250764526006
2026-05-29,2395,觀察股,50.0,0.20202020202020202,-4.444444444444445,-4.545454545454546
2026-05-29,6415,觀察股,50.0,-3.0,-18.833333333333332,-0.33333333333333337
2026-05-29,2379,觀察股,50.0,10.86206896551724,6.551724137931035,35.0
2026-05-29,2301,觀察股,50.0,-1.9189765458422177,-7.462686567164178,-9.808102345415778
2026-05-29,4938,觀察股,49.5,9.49152542372882,5.197740112994344,-7.118644067796607
2026-05-29,2615,觀察股,48.3,4.999999999999993,3.6585365853658534,-4.146341463414641
2026-05-29,2603,觀察股,48.3,8.92018779342723,7.042253521126761,-13.615023474178404
2026-05-29,2357,觀察股,48.0,18.265440210249672,3.1537450722733245,-7.6215505913272015
2026-05-29,2337,觀察股,46.4,-9.90990990990991,-12.012012012012011,-4.804804804804805
2026-05-29,2408,觀察股,46.0,3.7463976945244957,7.780979827089338,30.547550432276655
2026-05-29,2609,觀察股,46.0,3.41555977229601,-0.5692599620493439,-2.4667931688804634
2026-05-29,2883,觀察股,44.8,22.666666666666675,21.999999999999996,31.77777777777777
2026-05-29,5880,觀察股,44.4,2.6258205689277805,5.251641137855576,8.752735229759299
2026-05-29,3036,觀察股,44.0,-2.5996533795493932,-20.797227036395146,-27.55632582322357
2026-05-29,3017,觀察股,44.0,-2.4390243902439024,-9.75609756097561,-13.696060037523452
2026-05-29,3008,觀察股,44.0,4.694167852062589,14.366998577524893,24.608819345661452
2026-05-29,2353,觀察股,44.0,9.09090909090908,4.261363636363636,-8.522727272727272
2026-05-29,2317,觀察股,44.0,-1.5570934256055362,-9.86159169550173,-14.705882352941178
2026-05-29,2002,觀察股,42.8,1.0471204188481638,-1.0471204188481824,-0.2617801047120456
2026-05-29,2207,觀察股,42.0,2.484472049689441,-4.554865424430641,-0.9316770186335404
2026-05-29,2345,觀察股,42.0,2.4691358024691357,-3.909465020576132,-3.7037037037037033
2026-05-29,2885,觀察股,40.8,9.563758389261737,7.214765100671136,10.234899328859063
2026-05-29,1326,觀察股,40.0,5.811623246492983,-2.2044088176352736,10.02004008016032
2026-05-29,2303,觀察股,40.0,-8.996539792387544,-7.612456747404845,13.494809688581316
2026-05-29,2105,觀察股,40.0,5.246913580246923,5.709876543209881,-6.635802469135799
2026-06-01,1303,觀察股,54.0,-9.30232558139535,8.837209302325581,54.88372093023256
2026-06-01,2603,觀察股,50.8,0.0,0.2232142857142857,-17.633928571428573
2026-06-01,2379,觀察股,50.0,-2.134646962233169,4.105090311986864,32.34811165845649
2026-06-01,2360,觀察股,50.0,-5.038759689922481,-12.209302325581394,-16.27906976744186
2026-06-01,2301,觀察股,50.0,-6.823027718550106,-11.513859275053305,-5.330490405117271
2026-06-01,6415,觀察股,50.0,-13.531353135313532,-11.716171617161717,-1.3201320132013201
2026-06-01,2395,觀察股,50.0,-8.897485493230175,-6.189555125725339,-4.835589941972921
2026-06-01,3711,觀察股,50.0,-10.149750415973378,-1.8302828618968388,13.14475873544093
2026-06-01,2382,觀察股,49.2,1.0738255033557047,-0.6711409395973155,-1.2080536912751678
2026-06-01,8046,觀察股,49.2,-8.176795580110499,-4.972375690607735,30.939226519337016
2026-06-01,2408,觀察股,48.0,-11.009174311926607,3.669724770642202,18.610747051114025
2026-06-01,2317,觀察股,47.5,-8.17717206132879,-8.858603066439523,-14.480408858603067
2026-06-01,2337,觀察股,47.2,-14.328358208955224,-5.074626865671641,-7.164179104477612
2026-06-01,2615,觀察股,46.8,0.2369668246445363,-1.0663507109004806,-6.1611374407582975
2026-06-01,1301,觀察股,46.0,-8.299999999999997,-5.5,9.0
2026-06-01,2474,觀察股,46.0,-1.5659955257270695,-6.935123042505594,-6.487695749440715
2026-06-01,2345,觀察股,45.2,-3.5856573705179287,-3.187250996015936,-0.5976095617529881
2026-06-01,2412,觀察股,44.8,-1.4234875444839856,3.558718861209965,0.7117437722419928
2026-06-01,3036,觀察股,44.0,-13.043478260869565,-21.391304347826086,-25.565217391304344
2026-06-01,2353,觀察股,44.0,-8.785529715762289,-0.6459948320413437,-14.4702842377261
2026-06-01,2308,觀察股,44.0,-6.8181818181818175,-8.677685950413224,-19.421487603305785
2026-06-01,2330,觀察股,44.0,-2.547770700636943,0.8492569002123143,2.335456475583864
2026-06-01,2609,觀察股,44.0,-5.828779599271395,-6.739526411657551,-5.282331511839706
2026-06-01,2376,觀察股,44.0,-10.852713178294573,-9.689922480620156,-11.11111111111111
2026-06-01,3017,觀察股,44.0,-7.719928186714542,-13.464991023339318,-9.33572710951526
2026-06-01,2002,觀察股,42.8,-2.3560209424083918,-0.5235602094240912,-1.570680628272255
2026-06-01,2207,觀察股,42.0,-0.10559662090813093,-2.1119324181626187,-1.689545934530095
2026-06-01,1326,觀察股,42.0,-9.386617100371742,-4.089219330855011,1.4869888475836512
2026-06-01,5880,觀察股,42.0,0.8752735229759269,5.689277899343532,8.752735229759299
2026-06-01,3034,觀察股,42.0,-4.733131923464249,-0.3021148036253776,7.754279959718026
2026-06-01,2883,觀察股,40.8,18.10154525386314,27.152317880794712,26.710816777041945
2026-06-01,2105,觀察股,40.8,1.5151515151515151,2.727272727272723,-9.242424242424246
2026-06-01,2891,觀察股,40.8,5.3140096618357555,12.882447665056349,14.331723027375197
2026-06-01,2303,觀察股,40.0,-17.123287671232877,-3.0821917808219177,12.67123287671233
2026-06-02,1301,觀察股,54.0,-10.510805500982322,-8.153241650294692,6.679764243614929
2026-06-02,3711,觀察股,52.0,-3.5593220338983054,0.3389830508474576,19.152542372881356
2026-06-02,2603,觀察股,50.8,-3.896103896103896,-4.545454545454546,-19.696969696969695
2026-06-02,2207,觀察股,50.0,2.4390243902439024,-0.6362672322375398,-1.378579003181336
2026-06-02,2408,觀察股,50.0,-13.468414779499405,1.3110846245530394,0.3575685339690107
2026-06-02,2360,觀察股,50.0,-1.2396694214876034,-3.925619834710744,-6.198347107438017
2026-06-02,2301,觀察股,50.0,-1.5384615384615385,-8.571428571428571,-3.5164835164835164
2026-06-02,2609,觀察股,50.0,-3.731343283582089,-4.850746268656718,-5.4104477611940265
2026-06-02,5880,觀察股,50.0,3.4707158351410006,6.724511930585686,7.809110629067248
2026-06-02,6415,觀察股,50.0,-8.650519031141869,1.7301038062283738,1.7301038062283738
2026-06-02,2337,觀察股,48.7,-17.094017094017094,-5.128205128205128,-18.233618233618234
2026-06-02,2330,觀察股,46.4,-3.1512605042016806,0.8403361344537815,5.2521008403361344
2026-06-02,2884,觀察股,46.0,6.211180124223602,9.316770186335404,2.1739130434782474
2026-06-02,3034,觀察股,46.0,-5.226824457593689,-1.3806706114398422,6.11439842209073
2026-06-02,2382,觀察股,45.2,-6.367041198501873,-9.488139825218477,-7.116104868913857
2026-06-02,2883,觀察股,44.8,24.145299145299155,26.923076923076927,20.94017094017095
2026-06-02,3045,觀察股,44.8,1.2987012987012987,4.329004329004329,2.1645021645021645
2026-06-02,1303,觀察股,44.0,-11.82222222222222,2.2222222222222223,62.66666666666667
2026-06-02,2379,觀察股,44.0,-0.3062787136294028,3.828483920367534,26.952526799387442
2026-06-02,2353,觀察股,44.0,-13.160987074030539,-8.578143360752053,-24.559341950646292
2026-06-02,2308,觀察股,44.0,2.330508474576271,-5.508474576271186,-15.677966101694915
2026-06-02,3017,觀察股,44.0,-5.7407407407407405,-12.222222222222221,-2.9629629629629632
2026-06-02,2002,觀察股,42.8,-1.0554089709762495,-1.5831134564643838,-1.5831134564643838
2026-06-02,2474,觀察股,42.0,-10.386965376782078,-16.293279022403258,-17.311608961303463
2026-06-02,8046,觀察股,42.0,6.0324825986078885,4.640371229698376,36.31090487238979
2026-06-02,2354,觀察股,40.8,-8.125000000000004,-10.9375,-14.0625
2026-06-02,2412,觀察股,40.8,0.0,3.169014084507042,-0.35211267605633806
2026-06-02,2891,觀察股,40.8,7.956318252730123,10.452418096723875,10.14040561622465
2026-06-02,2376,觀察股,40.0,-8.066581306017925,-10.88348271446863,-13.572343149807939
2026-06-02,6505,觀察股,40.0,-3.853211009174314,-3.302752293577976,-1.651376146788988
2026-06-02,2395,觀察股,40.0,-4.951456310679612,-6.796116504854369,-2.3300970873786406
2026-06-02,2303,觀察股,40.0,-9.89399293286219,-0.35335689045936397,19.434628975265017
2026-06-02,2317,觀察股,40.0,-7.960199004975125,-10.779436152570481,-17.744610281923716
2026-06-02,4938,觀察股,40.0,-2.7607361963190216,-15.13292433537832,-15.541922290388552
2026-06-03,3711,觀察股,52.0,-12.7831715210356,-3.7216828478964405,17.637540453074433
2026-06-03,2603,觀察股,50.8,-5.9071729957805905,-18.143459915611814,-21.729957805907173
2026-06-03,2303,觀察股,50.0,-9.195402298850574,7.2796934865900385,26.81992337164751
2026-06-03,2360,觀察股,50.0,-13.163064833005894,-12.37721021611002,-13.163064833005894
2026-06-03,2379,觀察股,50.0,-0.15479876160990713,15.325077399380804,25.541795665634677
2026-06-03,2884,觀察股,50.0,1.9696969696969653,7.575757575757576,2.1212121212121295
2026-06-03,2330,觀察股,49.5,-7.010309278350515,-1.6494845360824744,1.6494845360824744
2026-06-03,6505,觀察股,48.0,-8.765652951699462,-5.903398926654735,3.0411449016100227
2026-06-03,6415,觀察股,48.0,-17.779632721202006,-4.507512520868113,4.173622704507513
2026-06-03,3017,觀察股,48.0,-17.338003502626968,-17.162872154115586,-4.028021015761821
2026-06-03,3008,觀察股,48.0,3.638644918444166,29.109159347553327,7.779171894604768
2026-06-03,2337,觀察股,47.2,-16.666666666666664,-0.30864197530864196,-10.185185185185185
2026-06-03,2002,觀察股,46.8,-3.6082474226804093,-3.3505154639175188,-4.123711340206171
2026-06-03,2207,觀察股,46.0,0.4123711340206186,-4.845360824742269,-4.22680412371134
2026-06-03,2892,觀察股,46.0,5.344827586206899,12.068965517241379,10.689655172413797
2026-06-03,2317,觀察股,45.5,-14.886731391585762,-11.974110032362459,-22.653721682847898
2026-06-03,2891,觀察股,44.3,-3.2624113475177263,0.7092198581560284,-0.851063829787226
2026-06-03,2308,觀察股,44.0,-10.386965376782078,-12.219959266802444,-19.75560081466395
2026-06-03,2353,觀察股,44.0,-16.589861751152064,-19.354838709677416,-26.26728110599078
2026-06-03,3034,觀察股,44.0,-4.870775347912525,2.3856858846918487,7.5546719681908545
2026-06-03,2408,觀察股,44.0,-17.06102117061021,8.84184308841843,1.36986301369863
2026-06-03,2376,觀察股,44.0,-13.659147869674184,-12.907268170426065,-15.162907268170425
2026-06-03,5880,觀察股,44.0,1.7094017094017186,5.769230769230775,4.914529914529924
2026-06-03,2345,觀察股,41.2,-8.51063829787234,-3.481624758220503,6.382978723404255
2026-06-03,2354,觀察股,40.8,-13.517665130568354,-11.674347158218119,-15.668202764976954
2026-06-03,3045,觀察股,40.8,1.7241379310344827,2.586206896551724,2.1551724137931036
2026-06-03,2412,觀察股,40.8,2.127659574468085,3.1914893617021276,0.0
2026-06-03,2609,觀察股,40.0,-5.772811918063317,-3.910614525139667,-5.027932960893859
2026-06-03,2301,觀察股,40.0,-14.799999999999999,-16.0,-11.4
2026-06-03,1303,觀察股,40.0,-16.10619469026549,11.946902654867257,74.33628318584071
2026-06-03,1301,觀察股,40.0,-14.615384615384619,-7.788461538461533,14.807692307692314
2026-06-04,2884,強力候選,58.0,1.1958146487294425,5.82959641255604,0.7473841554559043
2026-06-04,2360,觀察股,50.0,-16.412213740458014,-11.83206106870229,-13.549618320610687
2026-06-04,2376,觀察股,50.0,-9.090909090909092,-8.02139037433155,-9.491978609625669
2026-06-04,2002,觀察股,46.8,-3.6363636363636327,-0.7792207792207718,-1.558441558441562
2026-06-04,2207,觀察股,46.0,0.8238928939237898,-0.7209062821833162,-2.5746652935118437
2026-06-04,2892,觀察股,46.0,3.722504230118436,10.321489001692049,9.644670050761414
2026-06-04,2330,觀察股,45.5,-5.660377358490567,1.0482180293501049,2.515723270440252
2026-06-04,5880,觀察股,44.0,0.6329113924050723,4.430379746835446,4.219409282700422
2026-06-04,2308,觀察股,44.0,-10.927835051546392,-11.34020618556701,-14.432989690721648
2026-06-04,3017,觀察股,44.0,-13.837638376383765,-11.439114391143912,1.8450184501845017
2026-06-04,2408,觀察股,44.0,-13.924050632911392,16.329113924050635,3.670886075949367
2026-06-04,3008,觀察股,44.0,8.88888888888889,35.81699346405229,10.588235294117647
2026-06-04,6415,觀察股,42.0,-15.6140350877193,10.350877192982457,6.140350877192982
2026-06-04,3711,觀察股,42.0,-8.263069139966273,3.372681281618887,15.008431703204048
2026-06-04,2303,觀察股,42.0,0.0,16.400000000000002,36.4
2026-06-04,2317,觀察股,41.5,-11.774744027303754,-8.361774744027302,-17.918088737201366
2026-06-04,2345,觀察股,41.2,-9.362549800796813,-2.9880478087649402,8.964143426294822
2026-06-04,2412,觀察股,40.8,2.4734982332155475,1.76678445229682,-0.35335689045936397
2026-06-04,3045,觀察股,40.8,2.586206896551724,2.586206896551724,0.43103448275862066
2026-06-04,2354,觀察股,40.8,-9.791332263242367,-7.0626003210272845,-10.754414125200636
2026-06-04,1301,觀察股,40.0,-13.779527559055119,1.7716535433070981,22.24409448818899
2026-06-04,2379,觀察股,40.0,4.967948717948718,31.25,25.48076923076923
2026-06-04,2609,觀察股,40.0,-3.947368421052634,-3.571428571428582,-1.5037593984962485
2026-06-04,2353,觀察股,40.0,-5.626598465473153,-12.020460358056273,-15.856777493606145
2026-06-04,6505,觀察股,40.0,-10.608695652173916,-6.956521739130435,2.4347826086956497
2026-06-04,1303,觀察股,40.0,-12.702702702702698,25.225225225225223,77.47747747747748
2026-06-04,2301,觀察股,40.0,-16.096579476861166,-15.29175050301811,-11.87122736418511
2026-06-05,2207,觀察股,54.0,-6.8686868686868685,-2.8282828282828283,-3.737373737373737
2026-06-05,2892,觀察股,54.0,5.802047781569963,10.238907849829339,12.798634812286677
2026-06-05,2884,觀察股,52.0,2.998500749625187,7.346326836581696,3.2983508245877107
2026-06-05,1301,觀察股,50.0,-7.464212678936602,7.157464212678937,23.517382413087933
2026-06-05,1303,觀察股,50.0,1.9138755980861244,45.933014354066984,77.03349282296651
2026-06-05,2317,觀察股,50.0,-8.43585237258348,-5.623901581722319,-14.938488576449913
2026-06-05,2360,觀察股,47.5,-10.526315789473683,-9.941520467836257,-15.009746588693956
2026-06-05,2002,觀察股,46.8,-2.072538860103638,1.0362694300518096,-1.5544041450777237
2026-06-05,2330,觀察股,44.0,-2.3255813953488373,6.13107822410148,4.0169133192389
2026-06-05,3008,觀察股,44.0,9.239130434782608,40.89673913043478,12.364130434782608
2026-06-05,6505,觀察股,44.0,-4.520795660036167,-2.3508137432188017,7.594936708860765
2026-06-05,3017,觀察股,44.0,-7.5,-6.923076923076923,2.6923076923076925
2026-06-05,2408,觀察股,44.0,3.888888888888889,40.27777777777778,16.805555555555557
2026-06-05,3045,觀察股,42.3,3.0172413793103448,2.1551724137931036,1.293103448275862
2026-06-05,2301,觀察股,42.0,-5.6521739130434785,0.6521739130434783,-2.608695652173913
2026-06-05,3711,觀察股,42.0,2.2530329289428077,16.81109185441941,17.677642980935875
2026-06-05,2303,觀察股,42.0,1.520912547528517,21.673003802281368,26.23574144486692
2026-06-05,6415,觀察股,42.0,-16.323024054982817,15.63573883161512,6.529209621993128
2026-06-05,2412,觀察股,40.8,2.8368794326241136,2.4822695035460995,0.3546099290780142
2026-06-05,2615,觀察股,40.8,-1.2775842044134662,-6.5040650406504,-7.084785133565616
2026-06-05,2376,觀察股,40.8,-7.317073170731707,-7.994579945799458,-8.807588075880759
2026-06-05,2105,觀察股,40.8,0.43988269794720986,-11.876832844574782,-4.545454545454558
2026-06-05,2609,觀察股,40.0,-3.853211009174314,-4.036697247706427,-2.7522935779816518
2026-06-05,5880,觀察股,40.0,2.5586353944562963,4.264392324093817,5.9701492537313525
2026-06-05,2353,觀察股,40.0,-4.427083333333322,-11.45833333333333,-14.583333333333337
2026-06-08,2317,觀察股,50.0,-0.7421150278293136,-3.710575139146568,-12.059369202226346
2026-06-08,1303,觀察股,50.0,20.0,58.46153846153847,70.76923076923077
2026-06-08,2603,觀察股,50.0,0.2232142857142857,-15.625,-16.071428571428573
2026-06-08,2353,觀察股,50.0,8.923512747875371,-5.382436260623226,-9.348441926345602
2026-06-08,2892,觀察股,50.0,7.560137457044671,11.51202749140894,14.432989690721634
